+ echo 'Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_specsim30_20260608_150723_bs256_bs256.log'
Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_specsim30_20260608_150723_bs256_bs256.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_specsim30_20260608_150723_bs256_bs256'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_specsim30_20260608_150723_bs256_bs256
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=256 data.max_prompt_length=1024 data.max_response_length=7168 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=True actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=8192 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MAX_TOOL_CALLS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_CSV='\''/home/tiger/verl/examples/agent_loop/results/qwen3_8b_hotpotqa_serpapi_latency_100_no_thinking/search_latencies.csv'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_CSV_COLUMN='\''search_elapsed_s'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAX_TOOL_CALLS='\''4'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\''true'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_NONTHINKING='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_TAIL='\''true'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_TAIL_MIN_TURN='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_TAIL_ACTIVE_MAX='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_TAIL_ACTIVE_FRAC='\''0.25'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SHADOW_JSONL='\''/home/tiger/verl/logs/specsim_20260608_150723'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPEC_HIT_RATE='\''0.3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPEC_HIT_SEED='\''7'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_QUEUE_TIME_JSONL='\''/home/tiger/verl/logs/qtime_think_8192_500pt_specsim30_20260608_150723_bs256_bs256'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs256_rollout8_step1_think_8192_500pt_specsim30_20260608_150723_bs256_bs256 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(SGLangHttpServer pid=463234, ip=10.124.45.23) Capturing batches (bs=144 avail_mem=27.41 GB):  36%|███▌      | 13/36 [00:01<00:01, 13.75it/s]Capturing batches (bs=144 avail_mem=27.41 GB):  42%|████▏     | 15/36 [00:01<00:01, 14.32it/s]Capturing batches (bs=136 avail_mem=27.40 GB):  42%|████▏     | 15/36 [00:01<00:01, 14.32it/s]
(SGLangHttpServer pid=463237, ip=10.124.45.23) Capturing batches (bs=144 avail_mem=27.41 GB):  36%|███▌      | 13/36 [00:01<00:01, 13.38it/s]Capturing batches (bs=144 avail_mem=27.41 GB):  42%|████▏     | 15/36 [00:01<00:01, 14.00it/s]Capturing batches (bs=136 avail_mem=27.40 GB):  42%|████▏     | 15/36 [00:01<00:01, 14.00it/s]
(SGLangHttpServer pid=463233, ip=10.124.45.23) Capturing batches (bs=12 avail_mem=28.54 GB):  89%|████████▉ | 32/36 [00:02<00:00, 16.52it/s]Capturing batches (bs=8 avail_mem=28.54 GB):  89%|████████▉ | 32/36 [00:02<00:00, 16.52it/s] Capturing batches (bs=4 avail_mem=28.53 GB):  89%|████████▉ | 32/36 [00:02<00:00, 16.52it/s]
(SGLangHttpServer pid=463246, ip=10.124.45.23) Capturing batches (bs=224 avail_mem=27.46 GB):   8%|▊         | 3/36 [00:00<00:03,  8.72it/s]
(SGLangHttpServer pid=463240, ip=10.124.45.23) Capturing batches (bs=240 avail_mem=27.47 GB):   8%|▊         | 3/36 [00:00<00:03,  8.69it/s]Capturing batches (bs=232 avail_mem=27.46 GB):   8%|▊         | 3/36 [00:00<00:03,  8.69it/s]Capturing batches (bs=224 avail_mem=27.46 GB):   8%|▊         | 3/36 [00:00<00:03,  8.69it/s]
(SGLangHttpServer pid=463243, ip=10.124.45.23) Capturing batches (bs=240 avail_mem=27.47 GB):   8%|▊         | 3/36 [00:00<00:03,  8.65it/s]Capturing batches (bs=232 avail_mem=27.46 GB):   8%|▊         | 3/36 [00:00<00:03,  8.65it/s]
(SGLangHttpServer pid=463249, ip=10.124.45.23) Capturing batches (bs=256 avail_mem=27.69 GB):   3%|▎         | 1/36 [00:00<00:08,  4.29it/s]Capturing batches (bs=248 avail_mem=27.47 GB):   3%|▎         | 1/36 [00:00<00:08,  4.29it/s]Capturing batches (bs=240 avail_mem=27.47 GB):   3%|▎         | 1/36 [00:00<00:08,  4.29it/s]
(SGLangHttpServer pid=463252, ip=10.124.45.23) Capturing batches (bs=240 avail_mem=27.47 GB):   8%|▊         | 3/36 [00:00<00:03,  8.41it/s]Capturing batches (bs=232 avail_mem=27.46 GB):   8%|▊         | 3/36 [00:00<00:03,  8.41it/s]
(SGLangHttpServer pid=463234, ip=10.124.45.23) Capturing batches (bs=128 avail_mem=27.40 GB):  42%|████▏     | 15/36 [00:01<00:01, 14.32it/s]
(SGLangHttpServer pid=463237, ip=10.124.45.23) Capturing batches (bs=128 avail_mem=27.40 GB):  42%|████▏     | 15/36 [00:01<00:01, 14.00it/s]
(SGLangHttpServer pid=463233, ip=10.124.45.23) Capturing batches (bs=4 avail_mem=28.53 GB):  94%|█████████▍| 34/36 [00:02<00:00, 17.37it/s]Capturing batches (bs=2 avail_mem=28.53 GB):  94%|█████████▍| 34/36 [00:02<00:00, 17.37it/s]Capturing batches (bs=1 avail_mem=28.52 GB):  94%|█████████▍| 34/36 [00:02<00:00, 17.37it/s]
(SGLangHttpServer pid=463246, ip=10.124.45.23) Capturing batches (bs=224 avail_mem=27.46 GB):  14%|█▍        | 5/36 [00:00<00:02, 10.83it/s]Capturing batches (bs=216 avail_mem=27.45 GB):  14%|█▍        | 5/36 [00:00<00:02, 10.83it/s]Capturing batches (bs=208 avail_mem=27.45 GB):  14%|█▍        | 5/36 [00:00<00:02, 10.83it/s]
(SGLangHttpServer pid=463240, ip=10.124.45.23) Capturing batches (bs=224 avail_mem=27.46 GB):  14%|█▍        | 5/36 [00:00<00:02, 10.74it/s]Capturing batches (bs=216 avail_mem=27.45 GB):  14%|█▍        | 5/36 [00:00<00:02, 10.74it/s]
(SGLangHttpServer pid=463243, ip=10.124.45.23) Capturing batches (bs=224 avail_mem=27.46 GB):   8%|▊         | 3/36 [00:00<00:03,  8.65it/s]Capturing batches (bs=224 avail_mem=27.46 GB):  14%|█▍        | 5/36 [00:00<00:02, 10.68it/s]Capturing batches (bs=216 avail_mem=27.45 GB):  14%|█▍        | 5/36 [00:00<00:02, 10.68it/s]
(SGLangHttpServer pid=463249, ip=10.124.45.23) Capturing batches (bs=240 avail_mem=27.47 GB):   8%|▊         | 3/36 [00:00<00:03,  8.72it/s]Capturing batches (bs=232 avail_mem=27.46 GB):   8%|▊         | 3/36 [00:00<00:03,  8.72it/s]
(SGLangHttpServer pid=463252, ip=10.124.45.23) Capturing batches (bs=224 avail_mem=27.46 GB):   8%|▊         | 3/36 [00:00<00:03,  8.41it/s]Capturing batches (bs=224 avail_mem=27.46 GB):  14%|█▍        | 5/36 [00:00<00:02, 10.47it/s]Capturing batches (bs=216 avail_mem=27.45 GB):  14%|█▍        | 5/36 [00:00<00:02, 10.47it/s]
(SGLangHttpServer pid=463234, ip=10.124.45.23) Capturing batches (bs=128 avail_mem=27.40 GB):  47%|████▋     | 17/36 [00:01<00:01, 14.33it/s]Capturing batches (bs=120 avail_mem=27.39 GB):  47%|████▋     | 17/36 [00:01<00:01, 14.33it/s]Capturing batches (bs=112 avail_mem=27.38 GB):  47%|████▋     | 17/36 [00:01<00:01, 14.33it/s]
(SGLangHttpServer pid=463237, ip=10.124.45.23) Capturing batches (bs=128 avail_mem=27.40 GB):  47%|████▋     | 17/36 [00:01<00:01, 14.09it/s]Capturing batches (bs=120 avail_mem=27.39 GB):  47%|████▋     | 17/36 [00:01<00:01, 14.09it/s]Capturing batches (bs=112 avail_mem=27.38 GB):  47%|████▋     | 17/36 [00:01<00:01, 14.09it/s]
(SGLangHttpServer pid=463233, ip=10.124.45.23) Capturing batches (bs=1 avail_mem=28.52 GB): 100%|██████████| 36/36 [00:02<00:00, 18.01it/s]Capturing batches (bs=1 avail_mem=28.52 GB): 100%|██████████| 36/36 [00:02<00:00, 14.27it/s]
(SGLangHttpServer pid=463246, ip=10.124.45.23) Capturing batches (bs=208 avail_mem=27.45 GB):  19%|█▉        | 7/36 [00:00<00:02, 11.91it/s]Capturing batches (bs=200 avail_mem=27.44 GB):  19%|█▉        | 7/36 [00:00<00:02, 11.91it/s]
(SGLangHttpServer pid=463240, ip=10.124.45.23) Capturing batches (bs=208 avail_mem=27.45 GB):  14%|█▍        | 5/36 [00:00<00:02, 10.74it/s]Capturing batches (bs=208 avail_mem=27.45 GB):  19%|█▉        | 7/36 [00:00<00:02, 11.78it/s]Capturing batches (bs=200 avail_mem=27.44 GB):  19%|█▉        | 7/36 [00:00<00:02, 11.78it/s]
(SGLangHttpServer pid=463243, ip=10.124.45.23) Capturing batches (bs=208 avail_mem=27.45 GB):  14%|█▍        | 5/36 [00:00<00:02, 10.68it/s]
(SGLangHttpServer pid=463249, ip=10.124.45.23) Capturing batches (bs=224 avail_mem=27.46 GB):   8%|▊         | 3/36 [00:00<00:03,  8.72it/s]Capturing batches (bs=224 avail_mem=27.46 GB):  14%|█▍        | 5/36 [00:00<00:02, 10.80it/s]Capturing batches (bs=216 avail_mem=27.45 GB):  14%|█▍        | 5/36 [00:00<00:02, 10.80it/s]
(SGLangHttpServer pid=463252, ip=10.124.45.23) Capturing batches (bs=208 avail_mem=27.45 GB):  14%|█▍        | 5/36 [00:00<00:02, 10.47it/s]
(SGLangHttpServer pid=463252, ip=10.124.45.23) Capturing batches (bs=208 avail_mem=27.45 GB):  19%|█▉        | 7/36 [00:00<00:02, 11.86it/s]Capturing batches (bs=200 avail_mem=27.44 GB):  19%|█▉        | 7/36 [00:00<00:02, 11.86it/s]
(SGLangHttpServer pid=463234, ip=10.124.45.23) Capturing batches (bs=112 avail_mem=27.38 GB):  53%|█████▎    | 19/36 [00:01<00:01, 15.34it/s]Capturing batches (bs=104 avail_mem=27.38 GB):  53%|█████▎    | 19/36 [00:01<00:01, 15.34it/s]Capturing batches (bs=96 avail_mem=27.37 GB):  53%|█████▎    | 19/36 [00:01<00:01, 15.34it/s] 
(SGLangHttpServer pid=463237, ip=10.124.45.23) Capturing batches (bs=112 avail_mem=27.38 GB):  53%|█████▎    | 19/36 [00:01<00:01, 15.03it/s]Capturing batches (bs=104 avail_mem=27.38 GB):  53%|█████▎    | 19/36 [00:01<00:01, 15.03it/s]Capturing batches (bs=96 avail_mem=27.37 GB):  53%|█████▎    | 19/36 [00:01<00:01, 15.03it/s] 
(SGLangHttpServer pid=463246, ip=10.124.45.23) Capturing batches (bs=192 avail_mem=27.44 GB):  19%|█▉        | 7/36 [00:00<00:02, 11.91it/s]Capturing batches (bs=192 avail_mem=27.44 GB):  25%|██▌       | 9/36 [00:00<00:02, 12.86it/s]Capturing batches (bs=184 avail_mem=27.43 GB):  25%|██▌       | 9/36 [00:00<00:02, 12.86it/s]
(SGLangHttpServer pid=463240, ip=10.124.45.23) Capturing batches (bs=192 avail_mem=27.44 GB):  19%|█▉        | 7/36 [00:00<00:02, 11.78it/s]
(SGLangHttpServer pid=463243, ip=10.124.45.23) Capturing batches (bs=208 avail_mem=27.45 GB):  19%|█▉        | 7/36 [00:00<00:02, 11.89it/s]Capturing batches (bs=200 avail_mem=27.44 GB):  19%|█▉        | 7/36 [00:00<00:02, 11.89it/s]Capturing batches (bs=192 avail_mem=27.44 GB):  19%|█▉        | 7/36 [00:00<00:02, 11.89it/s]
(SGLangHttpServer pid=463249, ip=10.124.45.23) Capturing batches (bs=208 avail_mem=27.45 GB):  14%|█▍        | 5/36 [00:00<00:02, 10.80it/s]
(SGLangHttpServer pid=463252, ip=10.124.45.23) Capturing batches (bs=192 avail_mem=27.44 GB):  19%|█▉        | 7/36 [00:00<00:02, 11.86it/s]
(SGLangHttpServer pid=463234, ip=10.124.45.23) Capturing batches (bs=96 avail_mem=27.37 GB):  58%|█████▊    | 21/36 [00:01<00:00, 16.22it/s]Capturing batches (bs=88 avail_mem=27.36 GB):  58%|█████▊    | 21/36 [00:01<00:00, 16.22it/s]Capturing batches (bs=80 avail_mem=27.36 GB):  58%|█████▊    | 21/36 [00:01<00:00, 16.22it/s]
(SGLangHttpServer pid=463237, ip=10.124.45.23) Capturing batches (bs=96 avail_mem=27.37 GB):  58%|█████▊    | 21/36 [00:01<00:00, 16.01it/s]Capturing batches (bs=88 avail_mem=27.36 GB):  58%|█████▊    | 21/36 [00:01<00:00, 16.01it/s]Capturing batches (bs=80 avail_mem=27.36 GB):  58%|█████▊    | 21/36 [00:01<00:00, 16.01it/s]
(SGLangHttpServer pid=463246, ip=10.124.45.23) Capturing batches (bs=176 avail_mem=27.43 GB):  25%|██▌       | 9/36 [00:00<00:02, 12.86it/s]Capturing batches (bs=176 avail_mem=27.43 GB):  31%|███       | 11/36 [00:00<00:01, 13.52it/s]Capturing batches (bs=168 avail_mem=27.42 GB):  31%|███       | 11/36 [00:00<00:01, 13.52it/s]
(SGLangHttpServer pid=463240, ip=10.124.45.23) Capturing batches (bs=192 avail_mem=27.44 GB):  25%|██▌       | 9/36 [00:00<00:02, 12.42it/s]Capturing batches (bs=184 avail_mem=27.43 GB):  25%|██▌       | 9/36 [00:00<00:02, 12.42it/s]Capturing batches (bs=176 avail_mem=27.43 GB):  25%|██▌       | 9/36 [00:00<00:02, 12.42it/s]
(SGLangHttpServer pid=463243, ip=10.124.45.23) Capturing batches (bs=192 avail_mem=27.44 GB):  25%|██▌       | 9/36 [00:00<00:02, 12.81it/s]Capturing batches (bs=184 avail_mem=27.43 GB):  25%|██▌       | 9/36 [00:00<00:02, 12.81it/s]
(SGLangHttpServer pid=463249, ip=10.124.45.23) Capturing batches (bs=208 avail_mem=27.45 GB):  19%|█▉        | 7/36 [00:00<00:02, 12.11it/s]Capturing batches (bs=200 avail_mem=27.44 GB):  19%|█▉        | 7/36 [00:00<00:02, 12.11it/s]Capturing batches (bs=192 avail_mem=27.44 GB):  19%|█▉        | 7/36 [00:00<00:02, 12.11it/s]
(SGLangHttpServer pid=463252, ip=10.124.45.23) Capturing batches (bs=192 avail_mem=27.44 GB):  25%|██▌       | 9/36 [00:00<00:02, 12.79it/s]Capturing batches (bs=184 avail_mem=27.43 GB):  25%|██▌       | 9/36 [00:00<00:02, 12.79it/s]Capturing batches (bs=176 avail_mem=27.43 GB):  25%|██▌       | 9/36 [00:00<00:02, 12.79it/s]
(SGLangHttpServer pid=463243, ip=10.124.45.23) Capturing batches (bs=176 avail_mem=27.43 GB):  25%|██▌       | 9/36 [00:00<00:02, 12.81it/s]
(SGLangHttpServer pid=463234, ip=10.124.45.23) Capturing batches (bs=80 avail_mem=27.36 GB):  64%|██████▍   | 23/36 [00:01<00:00, 16.21it/s]Capturing batches (bs=72 avail_mem=27.35 GB):  64%|██████▍   | 23/36 [00:01<00:00, 16.21it/s]Capturing batches (bs=64 avail_mem=27.35 GB):  64%|██████▍   | 23/36 [00:01<00:00, 16.21it/s]
(SGLangHttpServer pid=463237, ip=10.124.45.23) Capturing batches (bs=80 avail_mem=27.36 GB):  64%|██████▍   | 23/36 [00:01<00:00, 15.87it/s]Capturing batches (bs=72 avail_mem=27.35 GB):  64%|██████▍   | 23/36 [00:01<00:00, 15.87it/s]Capturing batches (bs=64 avail_mem=27.35 GB):  64%|██████▍   | 23/36 [00:01<00:00, 15.87it/s]
(SGLangHttpServer pid=463246, ip=10.124.45.23) Capturing batches (bs=160 avail_mem=27.42 GB):  31%|███       | 11/36 [00:01<00:01, 13.52it/s]
(SGLangHttpServer pid=463240, ip=10.124.45.23) Capturing batches (bs=176 avail_mem=27.43 GB):  31%|███       | 11/36 [00:00<00:01, 12.96it/s]Capturing batches (bs=168 avail_mem=27.42 GB):  31%|███       | 11/36 [00:00<00:01, 12.96it/s]
(SGLangHttpServer pid=463243, ip=10.124.45.23) Capturing batches (bs=176 avail_mem=27.43 GB):  31%|███       | 11/36 [00:00<00:01, 13.33it/s]Capturing batches (bs=168 avail_mem=27.42 GB):  31%|███       | 11/36 [00:00<00:01, 13.33it/s]
(SGLangHttpServer pid=463249, ip=10.124.45.23) Capturing batches (bs=192 avail_mem=27.44 GB):  25%|██▌       | 9/36 [00:00<00:02, 12.68it/s]Capturing batches (bs=184 avail_mem=27.43 GB):  25%|██▌       | 9/36 [00:00<00:02, 12.68it/s]
(SGLangHttpServer pid=463252, ip=10.124.45.23) Capturing batches (bs=176 avail_mem=27.43 GB):  31%|███       | 11/36 [00:00<00:01, 12.99it/s]Capturing batches (bs=168 avail_mem=27.42 GB):  31%|███       | 11/36 [00:00<00:01, 12.99it/s]
(SGLangHttpServer pid=463234, ip=10.124.45.23) Capturing batches (bs=64 avail_mem=27.35 GB):  69%|██████▉   | 25/36 [00:01<00:00, 15.92it/s]Capturing batches (bs=56 avail_mem=27.34 GB):  69%|██████▉   | 25/36 [00:01<00:00, 15.92it/s]Capturing batches (bs=48 avail_mem=27.34 GB):  69%|██████▉   | 25/36 [00:01<00:00, 15.92it/s]
(SGLangHttpServer pid=463237, ip=10.124.45.23) Capturing batches (bs=64 avail_mem=27.35 GB):  69%|██████▉   | 25/36 [00:01<00:00, 16.01it/s]Capturing batches (bs=56 avail_mem=27.34 GB):  69%|██████▉   | 25/36 [00:01<00:00, 16.01it/s]Capturing batches (bs=48 avail_mem=27.34 GB):  69%|██████▉   | 25/36 [00:01<00:00, 16.01it/s]
(SGLangHttpServer pid=463246, ip=10.124.45.23) Capturing batches (bs=160 avail_mem=27.42 GB):  36%|███▌      | 13/36 [00:01<00:01, 13.64it/s]Capturing batches (bs=152 avail_mem=27.41 GB):  36%|███▌      | 13/36 [00:01<00:01, 13.64it/s]Capturing batches (bs=144 avail_mem=27.41 GB):  36%|███▌      | 13/36 [00:01<00:01, 13.64it/s]
(SGLangHttpServer pid=463240, ip=10.124.45.23) Capturing batches (bs=160 avail_mem=27.42 GB):  31%|███       | 11/36 [00:01<00:01, 12.96it/s]Capturing batches (bs=160 avail_mem=27.42 GB):  36%|███▌      | 13/36 [00:01<00:01, 13.09it/s]Capturing batches (bs=152 avail_mem=27.41 GB):  36%|███▌      | 13/36 [00:01<00:01, 13.09it/s]
(SGLangHttpServer pid=463243, ip=10.124.45.23) Capturing batches (bs=160 avail_mem=27.42 GB):  31%|███       | 11/36 [00:01<00:01, 13.33it/s]Capturing batches (bs=160 avail_mem=27.42 GB):  36%|███▌      | 13/36 [00:01<00:01, 13.65it/s]Capturing batches (bs=152 avail_mem=27.41 GB):  36%|███▌      | 13/36 [00:01<00:01, 13.65it/s]
(SGLangHttpServer pid=463249, ip=10.124.45.23) Capturing batches (bs=176 avail_mem=27.43 GB):  25%|██▌       | 9/36 [00:00<00:02, 12.68it/s]Capturing batches (bs=176 avail_mem=27.43 GB):  31%|███       | 11/36 [00:00<00:01, 13.32it/s]Capturing batches (bs=168 avail_mem=27.42 GB):  31%|███       | 11/36 [00:00<00:01, 13.32it/s]
(SGLangHttpServer pid=463252, ip=10.124.45.23) Capturing batches (bs=160 avail_mem=27.42 GB):  31%|███       | 11/36 [00:01<00:01, 12.99it/s]Capturing batches (bs=160 avail_mem=27.42 GB):  36%|███▌      | 13/36 [00:01<00:01, 12.94it/s]Capturing batches (bs=152 avail_mem=27.41 GB):  36%|███▌      | 13/36 [00:01<00:01, 12.94it/s]
(SGLangHttpServer pid=463234, ip=10.124.45.23) Capturing batches (bs=40 avail_mem=27.33 GB):  69%|██████▉   | 25/36 [00:01<00:00, 15.92it/s]Capturing batches (bs=40 avail_mem=27.33 GB):  78%|███████▊  | 28/36 [00:01<00:00, 17.45it/s]Capturing batches (bs=32 avail_mem=27.33 GB):  78%|███████▊  | 28/36 [00:01<00:00, 17.45it/s]
(SGLangHttpServer pid=463237, ip=10.124.45.23) Capturing batches (bs=48 avail_mem=27.34 GB):  75%|███████▌  | 27/36 [00:01<00:00, 17.00it/s]Capturing batches (bs=40 avail_mem=27.33 GB):  75%|███████▌  | 27/36 [00:01<00:00, 17.00it/s]Capturing batches (bs=32 avail_mem=27.33 GB):  75%|███████▌  | 27/36 [00:02<00:00, 17.00it/s]
(SGLangHttpServer pid=463246, ip=10.124.45.23) Capturing batches (bs=144 avail_mem=27.41 GB):  42%|████▏     | 15/36 [00:01<00:01, 14.32it/s]Capturing batches (bs=136 avail_mem=27.40 GB):  42%|████▏     | 15/36 [00:01<00:01, 14.32it/s]Capturing batches (bs=128 avail_mem=27.40 GB):  42%|████▏     | 15/36 [00:01<00:01, 14.32it/s]
(SGLangHttpServer pid=463240, ip=10.124.45.23) Capturing batches (bs=144 avail_mem=27.41 GB):  36%|███▌      | 13/36 [00:01<00:01, 13.09it/s]Capturing batches (bs=144 avail_mem=27.41 GB):  42%|████▏     | 15/36 [00:01<00:01, 13.85it/s]Capturing batches (bs=136 avail_mem=27.40 GB):  42%|████▏     | 15/36 [00:01<00:01, 13.85it/s]
