+ echo 'Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs96_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs96.log'
Saving full run log to /home/tiger/verl/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs96_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs96.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=True, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs96_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs96'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs96_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs96
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=96 data.max_prompt_length=1024 data.max_response_length=7168 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=True actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=8192 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MAX_TOOL_CALLS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAX_TOOL_CALLS='\''4'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\''true'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_QUEUE_TIME_JSONL='\''/home/tiger/verl/logs/qtime_think_8192_500pt_4tool_20260608_111923_bs96'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs96_rollout8_step1_think_8192_500pt_4tool_20260608_111923_bs96 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(RewardLoopWorker pid=245790, ip=10.124.45.22) </tool_response>
(RewardLoopWorker pid=245790, ip=10.124.45.22) assistant
(RewardLoopWorker pid=245790, ip=10.124.45.22) <think>
(RewardLoopWorker pid=245790, ip=10.124.45.22) </think>
(RewardLoopWorker pid=245790, ip=10.124.45.22) 
(RewardLoopWorker pid=245790, ip=10.124.45.22) <tool_call>
(RewardLoopWorker pid=245790, ip=10.124.45.22) {"name": "retrieve_hotpot_context", "arguments": {"query": "Kings of Leon origin"}}
(RewardLoopWorker pid=245790, ip=10.124.45.22) </tool_call>user
(RewardLoopWorker pid=245790, ip=10.124.45.22) <tool_response>
(RewardLoopWorker pid=245790, ip=10.124.45.22) evidence_2b6c4a1bcc_0000 evidence_2b6c4a1bcc_0001 evidence_2b6c4a1bcc_0002 evidence_2b6c4a1bcc_0003 evidence_2b6c4a1bcc_0004 evidence_2b6c4a1bcc_0005 evidence_2b6c4a1bcc_0006 evidence_2b6c4a1bcc_0007 evidence_2b6c4a1bcc_0008 evidence_2b6c4a1bcc_0009 evidence_2b6c4a1bcc_0010 evidence_2b6c4a1bcc_0011 evidence_2b6c4a1bcc_0012 evidence_2b6c4a1bcc_0013 evidence_2b6c4a1bcc_0014 evidence_2b6c4a1bcc_0015 evidence_2b6c4a1bcc_0016 evidence_2b6c4a1bcc_0017 evidence_2b6c4a1bcc_0018 evidence_2b6c4a1bcc_0019 evidence_2b6c4a1bcc_0020 evidence_2b6c4a1bcc_0021 evidence_2b6c4a1bcc_0022 evidence_2b6c4a1bcc_0023 evidence_2b6c4a1bcc_0024 evidence_2b6c4a1bcc_0025 evidence_2b6c4a1bcc_0026 evidence_2b6c4a1bcc_0027 evidence_2b6c4a1bcc_0028 evidence_2b6c4a1bcc_0029 evidence_2b6c4a1bcc_0030 evidence_2b6c4a1bcc_0031 evidence_2b6c4a1bcc_0032 evidence_2b
(RewardLoopWorker pid=245790, ip=10.124.45.22) </tool_response>
(RewardLoopWorker pid=245790, ip=10.124.45.22) assistant
(RewardLoopWorker pid=245790, ip=10.124.45.22) <think>
(RewardLoopWorker pid=245790, ip=10.124.45.22) Okay, let me process this. The user asked if both The New Pornographers and Kings of Leon are American rock bands. I used the retrieve_hotpot_context tool twice. 
(RewardLoopWorker pid=245790, ip=10.124.45.22) 
(RewardLoopWorker pid=245790, ip=10.124.45.22) First, for The New Pornographers, the evidence from the first tool call (evidence_9109ec50c0) probably mentions they're Canadian. The second tool call for Kings of Leon (evidence_2b6c4a1bcc) likely states they're American. 
(RewardLoopWorker pid=245790, ip=10.124.45.22) 
(RewardLoopWorker pid=245790, ip=10.124.45.22) So, The New Pornographers are Canadian, not American. Kings of Leon are American. Since the question asks if both are American, the answer would be no. But wait, maybe the evidence says they're both American? Let me check the tool responses again.
(RewardLoopWorker pid=245790, ip=10.124.45.22) 
(RewardLoopWorker pid=245790, ip=10.124.45.22) Wait, the first tool call's evidence might have info on The New Pornographers' origin. If the response says they're from Canada, then they're not American. The second tool call's evidence for Kings of Leon confirms they're American. Therefore, only Kings of Leon is American. So the answer is no, both are not American rock bands. But I need to make sure the evidence actually states their origins. Since the tool responses are just evidence IDs, I have to rely on the previous knowledge. The New Pornographers are Canadian, Kings of Leon are American. Hence, the answer is no.
(RewardLoopWorker pid=245790, ip=10.124.45.22) </think>
(RewardLoopWorker pid=245790, ip=10.124.45.22) 
(RewardLoopWorker pid=245790, ip=10.124.45.22) <answer>No, The New Pornographers are a Canadian rock band, while Kings of Leon are an American rock band.</answer>
(RewardLoopWorker pid=245786, ip=10.124.45.22) --------------------------------
(RewardLoopWorker pid=245786, ip=10.124.45.22) Golden answers: The Saimaa Gesture
(RewardLoopWorker pid=245786, ip=10.124.45.22) Extracted answer is not None: The Saimaa Gesture
(RewardLoopWorker pid=245786, ip=10.124.45.22) Solution string: <think>
(RewardLoopWorker pid=245786, ip=10.124.45.22) Okay, I need to figure out which documentary is about Finnish rock groups between Adam Clayton Powell and The Saimaa Gesture. Let me start by recalling what I know about these titles.
(RewardLoopWorker pid=245786, ip=10.124.45.22) 
(RewardLoopWorker pid=245786, ip=10.124.45.22) First, Adam Clayton Powell. I think he's a musician, maybe from a band. Wait, there's a documentary about him. But is it about Finnish rock groups? I'm not sure. Maybe I should check some details.
(RewardLoopWorker pid=245786, ip=10.124.45.22) 
(RewardLoopWorker pid=245786, ip=10.124.45.22) Then there's The Saimaa Gesture. The name sounds Finnish. Saimaa might refer to a lake in Finland, and Gesture could be part of the title. Maybe this documentary is about Finnish music or culture. Since the question is about Finnish rock groups, The Saimaa Gesture might be the answer. But I need to confirm.
(RewardLoopWorker pid=245786, ip=10.124.45.22) 
(RewardLoopWorker pid=245786, ip=10.124.45.22) I should use the retrieve_hotpot_context tool to get more information. Let me first query for Adam Clayton Powell. The tool might return details about the documentary. If it's about him, maybe it's related to his work with a band like The Velvet Underground. But that's not Finnish. So maybe not.
(RewardLoopWorker pid=245786, ip=10.124.45.22) 
(RewardLoopWorker pid=245786, ip=10.124.45.22) Next, I'll query The Saimaa Gesture. If the context mentions Finnish rock groups, then that's the answer. Let me check.
(RewardLoopWorker pid=245786, ip=10.124.45.22) <tool_call>
(RewardLoopWorker pid=245786, ip=10.124.45.22) {"name": "retrieve_hotpot_context", "arguments": {"query": "Adam Clayton Powell documentary"}}
(RewardLoopWorker pid=245786, ip=10.124.45.22) </tool_call>
(RewardLoopWorker pid=245786, ip=10.124.45.22) <tool_call>
(RewardLoopWorker pid=245786, ip=10.124.45.22) {"name": "retrieve_hotpot_context", "arguments": {"query": "The Saimaa Gesture documentary"}}
(RewardLoopWorker pid=245786, ip=10.124.45.22) </tool_call>
(RewardLoopWorker pid=245786, ip=10.124.45.22) </think>
(RewardLoopWorker pid=245786, ip=10.124.45.22) 
(RewardLoopWorker pid=245786, ip=10.124.45.22) <tool_call>
(RewardLoopWorker pid=245786, ip=10.124.45.22) {"name": "retrieve_hotpot_context", "arguments": {"query": "Adam Clayton Powell documentary"}}
(RewardLoopWorker pid=245786, ip=10.124.45.22) </tool_call>
(RewardLoopWorker pid=245786, ip=10.124.45.22) <tool_call>
(RewardLoopWorker pid=245786, ip=10.124.45.22) {"name": "retrieve_hotpot_context", "arguments": {"query": "The Saimaa Gesture documentary"}}
(RewardLoopWorker pid=245786, ip=10.124.45.22) </tool_call>user
(RewardLoopWorker pid=245786, ip=10.124.45.22) <tool_response>
(RewardLoopWorker pid=245786, ip=10.124.45.22) evidence_e607bccb3e_0000 evidence_e607bccb3e_0001 evidence_e607bccb3e_0002 evidence_e607bccb3e_0003 evidence_e607bccb3e_0004 evidence_e607bccb3e_0005 evidence_e607bccb3e_0006 evidence_e607bccb3e_0007 evidence_e607bccb3e_0008 evidence_e607bccb3e_0009 evidence_e607bccb3e_0010 evidence_e607bccb3e_0011 evidence_e607bccb3e_0012 evidence_e607bccb3e_0013 evidence_e607bccb3e_0014 evidence_e607bccb3e_0015 evidence_e607bccb3e_0016 evidence_e607bccb3e_0017 evidence_e607bccb3e_0018 evidence_e607bccb3e_0019 evidence_e607bccb3e_0020 evidence_e607bccb3e_0021 evidence_e607bccb3e_0022 evidence_e607bccb3e_0023 evidence_e607bccb3e_0024 evidence_e607bccb3e_0025 evidence_e607bccb3e_0026 evidence_e607bccb3e_0027 evidence_e607bccb3e_0028 evidence_e607bccb3e_0029 evidence_e607bccb3e_0030 evidence_e607bccb3e_0031 evidence_e607bccb3e_0032 evidence_e607bccb3e_0033 evidence_e607bccb3e_0034 evidence_e607bccb3e
(RewardLoopWorker pid=245786, ip=10.124.45.22) </tool_response>
(RewardLoopWorker pid=245786, ip=10.124.45.22) assistant
(RewardLoopWorker pid=245786, ip=10.124.45.22) <think>
(RewardLoopWorker pid=245786, ip=10.124.45.22) </think>
(RewardLoopWorker pid=245786, ip=10.124.45.22) 
(RewardLoopWorker pid=245786, ip=10.124.45.22) <tool_call>
(RewardLoopWorker pid=245786, ip=10.124.45.22) {"name": "retrieve_hotpot_context", "arguments": {"query": "The Saimaa Gesture documentary"}}
(RewardLoopWorker pid=245786, ip=10.124.45.22) </tool_call>user
(RewardLoopWorker pid=245786, ip=10.124.45.22) <tool_response>
(RewardLoopWorker pid=245786, ip=10.124.45.22) evidence_c7b9907249_0000 evidence_c7b9907249_0001 evidence_c7b9907249_0002 evidence_c7b9907249_0003 evidence_c7b9907249_0004 evidence_c7b9907249_0005 evidence_c7b9907249_0006 evidence_c7b9907249_0007 evidence_c7b9907249_0008 evidence_c7b9907249_0009 evidence_c7b9907249_0010 evidence_c7b9907249_0011 evidence_c7b9907249_0012 evidence_c7b9907249_0013 evidence_c7b9907249_0014 evidence_c7b9907249_0015 evidence_c7b9907249_0016 evidence_c7b9907249_0017 evidence_c7b9907249_0018 evidence_c7b9907249_0019 evidence_c7b9907249_0020 evidence_c7b9907249_0021 evidence_c7b9907249_0022 evidence_c7b9907249_0023 evidence_c7b9907249_0024 evidence_c7b9907249_0025 evidence_c7b9907249_0026 evidence_c7b9907249_0027 evidence_c7b9907249_0028 evidence_c7b9907249_0029 evidence_c7b9907249_0030 evidence_c7
(RewardLoopWorker pid=245786, ip=10.124.45.22) </tool_response>
(RewardLoopWorker pid=245786, ip=10.124.45.22) assistant
(RewardLoopWorker pid=245786, ip=10.124.45.22) <think>
(RewardLoopWorker pid=245786, ip=10.124.45.22) Okay, let's tackle this question. The user is asking which documentary is about Finnish rock groups: Adam Clayton Powell or The Saimaa Gesture.
(RewardLoopWorker pid=245786, ip=10.124.45.22) 
(RewardLoopWorker pid=245786, ip=10.124.45.22) First, I need to recall what I know about these titles. Adam Clayton Powell is a name that rings a bell as a musician. Wait, there's a documentary about him, maybe related to his work with a band. But is he Finnish? I'm not sure. On the other hand, The Saimaa Gesture sounds Finnish. Saimaa is a lake in Finland, so that might be a clue. The documentary's title includes "Gesture," which could be part of the band's name or a reference to their music style.
(RewardLoopWorker pid=245786, ip=10.124.45.22) 
(RewardLoopWorker pid=245786, ip=10.124.45.22) I used the retrieve_hotpot_context tool twice. The first query for Adam Clayton Powell's documentary returned evidence, but I need to check if it mentions Finnish rock groups. The second query for The Saimaa Gesture's documentary also returned evidence. Now, I need to analyze the evidence from both to see which one is about Finnish rock groups.
(RewardLoopWorker pid=245786, ip=10.124.45.22) 
(TaskRunner pid=237565, ip=10.124.45.22) wandb: WARNING func: save_file, err: save_file wandb init failed, skip.../
(TaskRunner pid=237565, ip=10.124.45.22) wandb: WARNING func: save_file, err: save_file wandb init failed, skip.../
(TaskRunner pid=237565, ip=10.124.45.22) wandb: WARNING func: save_file, err: save_file wandb init failed, skip.../
(TaskRunner pid=237565, ip=10.124.45.22) Training Progress: 100%|██████████| 1/1 [00:35<00:00, 35.94s/it]Training Progress: 100%|██████████| 1/1 [00:35<00:00, 35.94s/it]
(TaskRunner pid=237565, ip=10.124.45.22) wandb: Waiting for W&B process to finish... (success).
(TaskRunner pid=237565, ip=10.124.45.22) wandb: WARNING func: save_file, err: save_file wandb init failed, skip.../
(TaskRunner pid=237565, ip=10.124.45.22) wandb: WARNING func: create_project, err: Request failed! url: https://ml.bytedance.net/inner/CreateTrackingProject, req_body: {'Name': 'verl'}, resp_body: b'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}'
(TaskRunner pid=237565, ip=10.124.45.22) wandb: WARNING func: alert, err: Request failed! url: https://ml.bytedance.net/inner/TrackingAlert, req_body: {'Title': 'Wandb Failed!', 'Text': 'Failed Function: create_project\nERR Message: Request failed! url: https://ml.bytedance.net/inner/CreateTrackingProject, req_body: {\'Name\': \'verl\'}, resp_body: b\'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}\''}, resp_body: b'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}'
(TaskRunner pid=237565, ip=10.124.45.22) wandb: ⭐️ View project at 
(TaskRunner pid=237565, ip=10.124.45.22) wandb: WARNING func: create_run, err: Request failed! url: https://ml.bytedance.net/inner/CreateTrackingRun, req_body: {'ProjectId': '', 'Name': None, 'RunId': 'run_20260608_1b71ab03', 'Description': None, 'OuterType': None, 'OuterId': None, 'Tags': None, 'OuterInfo': {'is_seed': False}}, resp_body: b'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}'
(TaskRunner pid=237565, ip=10.124.45.22) wandb: WARNING func: alert, err: Request failed! url: https://ml.bytedance.net/inner/TrackingAlert, req_body: {'Title': 'Wandb Failed!', 'Text': 'Failed Function: create_run\nERR Message: Request failed! url: https://ml.bytedance.net/inner/CreateTrackingRun, req_body: {\'ProjectId\': \'\', \'Name\': None, \'RunId\': \'run_20260608_1b71ab03\', \'Description\': None, \'OuterType\': None, \'OuterId\': None, \'Tags\': None, \'OuterInfo\': {\'is_seed\': False}}, resp_body: b\'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}\''}, resp_body: b'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}'
(TaskRunner pid=237565, ip=10.124.45.22) wandb: 🚀 View run at 
(TaskRunner pid=237565, ip=10.124.45.22) wandb: WARNING func: alert, err: Request failed! url: https://ml.bytedance.net/inner/TrackingAlert, req_body: {'Title': 'Tracking Run Created', 'Text': 'Created run [None/]()'}, resp_body: b'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}'
(TaskRunner pid=237565, ip=10.124.45.22) wandb: WARNING func: save_file, err: save_file wandb init failed, skip.../
(TaskRunner pid=237565, ip=10.124.45.22) wandb: WARNING func: save_file, err: save_file wandb init failed, skip.../
(TaskRunner pid=237565, ip=10.124.45.22) wandb: WARNING func: save_file, err: save_file wandb init failed, skip.../
(TaskRunner pid=237565, ip=10.124.45.22) wandb: WARNING func: save_file, err: save_file wandb init failed, skip.../
(TaskRunner pid=237565, ip=10.124.45.22) wandb: WARNING func: set_run_summary, err: set_run_summary wandb init failed, skip.../
(TaskRunner pid=237565, ip=10.124.45.22) wandb: WARNING func: create_run_entities, err: create_run_entities wandb init failed, skip.../
(TaskRunner pid=237565, ip=10.124.45.22) wandb: WARNING func: alert, err: Request failed! url: https://ml.bytedance.net/inner/TrackingAlert, req_body: {'Title': 'Wandb Failed!', 'Text': 'Failed Function: create_run_entities\nERR Message: create_run_entities wandb init failed, skip.../'}, resp_body: b'{"ResponseMetadata":{"RequestId":"","Action":"","Version":"","Service":"","Region":"","Error":{"Code":"MissingAuthenticationToken","CodeN":1709801,"Message":"zti token not found, please use DOAS cli to run script","RawError":{},"HTTPCode":401}}}'
(TaskRunner pid=237565, ip=10.124.45.22) wandb: WARNING func: create_run_entity_steps, err: create_run_entity_steps wandb init failed, skip.../
(TaskRunner pid=237565, ip=10.124.45.22) wandb: WARNING func: create_run_tables, err: create_run_tables wandb init failed, skip.../
(TaskRunner pid=237565, ip=10.124.45.22) wandb: WARNING func: update_run, err: update_run, wandb init failed, skip.../
(TaskRunner pid=237565, ip=10.124.45.22) wandb: WARNING func: update_run_heartbeat_time, err: update_run_heartbeat_time wandb init failed, skip.../
(TaskRunner pid=237565, ip=10.124.45.22) wandb: WARNING func: update_run_status, err: update_run_status wandb init failed, skip.../
(TaskRunner pid=237565, ip=10.124.45.22) wandb: 
(TaskRunner pid=237565, ip=10.124.45.22) wandb: Run history:
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                            agent_loop/tool_call_count_dist/1 ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                            agent_loop/tool_call_count_dist/2 ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                            agent_loop/tool_call_count_dist/3 ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                            agent_loop/tool_call_count_dist/4 ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                        critic/advantages/max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                       critic/advantages/mean ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                        critic/advantages/min ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                           critic/returns/max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                          critic/returns/mean ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                           critic/returns/min ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                           critic/rewards/max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                          critic/rewards/mean ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                           critic/rewards/min ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                             critic/score/max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                            critic/score/mean ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                             critic/score/min ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                   global_seqlen/balanced_max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                   global_seqlen/balanced_min ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                            global_seqlen/max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                           global_seqlen/mean ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                            global_seqlen/min ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                    global_seqlen/minmax_diff ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                                num_turns/max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                               num_turns/mean ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                                num_turns/min ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                              perf/throughput ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                           perf/time_per_step ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                        perf/total_num_tokens ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                     prompt_length/clip_ratio ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                            prompt_length/max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                           prompt_length/mean ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                            prompt_length/min ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                       response/aborted_ratio ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                   response_length/clip_ratio ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                          response_length/max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                         response_length/mean ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                          response_length/min ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                       response_length_non_aborted/clip_ratio ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                              response_length_non_aborted/max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                             response_length_non_aborted/mean ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                              response_length_non_aborted/min ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                      timing_per_token_ms/adv ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                      timing_per_token_ms/gen ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                                                 timing_s/adv ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                        timing_s/agent_loop/compute_score/max ▁
(TaskRunner pid=237565, ip=10.124.45.22) wandb:                       timing_s/agent_loop/compute_score/mean ▁
